G=[1.41,1.13,1.09,0.95,0.94,0.72,0.61,0.56,0.47,0.47,0.46,0.4,0.37,0.32,0.32,0.32,0.29,0.28,0.27,0.27,0.26,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15]
G=[1.73,1.46,1.08,0.78,0.72,0.56,0.55,0.53,0.51,0.48,0.39,0.37,0.36,0.34,0.33,0.33,0.33,0.33,0.31,0.3,0.28,0.28,0.27,0.26,0.26,0.24,0.23,0.22,0.21,0.21,0.21,0.21,0.21,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15]
G=[1.43,1.05,0.77,0.76,0.6,0.51,0.49,0.45,0.44,0.42,0.39,0.39,0.38,0.37,0.36,0.31,0.27,0.26,0.25,0.24,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15]
G=[1.93,0.7,0.69,0.64,0.54,0.52,0.52,0.51,0.46,0.42,0.41,0.37,0.37,0.36,0.36,0.34,0.32,0.3,0.29,0.29,0.27,0.24,0.24,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15]
G=[1.13,1.05,0.81,0.76,0.72,0.65,0.63,0.6,0.51,0.5,0.41,0.36,0.36,0.34,0.34,0.33,0.33,0.33,0.32,0.32,0.31,0.3,0.29,0.28,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18]
G=[1.3,1.2,1.03,0.93,0.73,0.72,0.57,0.56,0.55,0.49,0.45,0.4,0.39,0.36,0.34,0.34,0.33,0.31,0.31,0.31,0.29,0.28,0.28,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17]
G=[1.49,1.34,0.83,0.59,0.57,0.53,0.46,0.46,0.45,0.45,0.44,0.44,0.43,0.4,0.4,0.4,0.39,0.38,0.36,0.36,0.33,0.33,0.33,0.33,0.32,0.32,0.31,0.31,0.31,0.3,0.29,0.28,0.26,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17]
G=[1.83,1.61,0.99,0.97,0.9,0.81,0.73,0.73,0.53,0.5,0.47,0.35,0.35,0.34,0.33,0.32,0.32,0.28,0.28,0.27,0.25,0.24,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13]
G=[1.48,1.36,0.93,0.93,0.92,0.78,0.74,0.69,0.67,0.66,0.54,0.5,0.47,0.45,0.45,0.42,0.42,0.42,0.41,0.38,0.35,0.35,0.33,0.3,0.29,0.28,0.26,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.5,1.0,0.97,0.96,0.73,0.68,0.6,0.6,0.59,0.52,0.51,0.5,0.45,0.41,0.39,0.39,0.37,0.36,0.34,0.34,0.33,0.33,0.32,0.32,0.32,0.31,0.29,0.28,0.26,0.25,0.25,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18]
G=[1.79,1.39,0.86,0.84,0.65,0.61,0.61,0.57,0.52,0.49,0.47,0.46,0.45,0.45,0.45,0.44,0.43,0.4,0.39,0.38,0.37,0.36,0.36,0.35,0.34,0.34,0.32,0.32,0.31,0.31,0.31,0.3,0.29,0.29,0.28,0.26,0.25,0.25,0.24,0.23,0.23,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16]
G=[1.84,1.61,1.07,0.89,0.71,0.67,0.55,0.54,0.46,0.46,0.41,0.4,0.37,0.34,0.29,0.26,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14]
G=[1.09,0.87,0.86,0.84,0.75,0.69,0.6,0.52,0.51,0.49,0.46,0.45,0.44,0.38,0.36,0.34,0.34,0.34,0.33,0.32,0.31,0.29,0.29,0.27,0.26,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16]
G=[1.57,1.36,1.2,0.84,0.8,0.75,0.73,0.63,0.58,0.48,0.48,0.46,0.45,0.39,0.33,0.32,0.32,0.3,0.3,0.28,0.28,0.28,0.26,0.25,0.25,0.23,0.22,0.22,0.21,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14]
G=[1.02,0.9,0.8,0.74,0.64,0.64,0.64,0.6,0.56,0.56,0.55,0.49,0.44,0.43,0.4,0.4,0.38,0.38,0.37,0.37,0.37,0.36,0.35,0.34,0.32,0.32,0.28,0.28,0.28,0.28,0.27,0.27,0.26,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19]
G=[1.25,1.02,1.02,0.75,0.59,0.58,0.53,0.53,0.5,0.5,0.45,0.44,0.4,0.39,0.38,0.37,0.37,0.35,0.33,0.32,0.31,0.27,0.27,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16]
G=[1.2,1.13,1.11,0.96,0.81,0.78,0.7,0.58,0.49,0.45,0.43,0.39,0.39,0.38,0.36,0.36,0.35,0.34,0.33,0.33,0.31,0.31,0.31,0.31,0.3,0.29,0.29,0.28,0.28,0.28,0.27,0.26,0.26,0.25,0.25,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17]
G=[1.88,1.44,0.96,0.76,0.74,0.69,0.67,0.57,0.56,0.53,0.52,0.47,0.45,0.43,0.4,0.39,0.34,0.33,0.33,0.32,0.32,0.32,0.3,0.29,0.27,0.27,0.26,0.25,0.25,0.24,0.23,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16]
G=[1.14,1.0,0.95,0.81,0.78,0.77,0.77,0.74,0.67,0.63,0.62,0.53,0.51,0.48,0.47,0.46,0.45,0.41,0.39,0.39,0.38,0.38,0.35,0.32,0.29,0.28,0.28,0.28,0.27,0.26,0.26,0.26,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18]
G=[0.96,0.92,0.88,0.84,0.65,0.59,0.58,0.54,0.5,0.45,0.41,0.38,0.35,0.32,0.31,0.31,0.31,0.3,0.29,0.26,0.26,0.26,0.26,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16]
G=[2.29,0.99,0.75,0.73,0.7,0.7,0.7,0.55,0.54,0.53,0.45,0.44,0.43,0.39,0.38,0.37,0.35,0.35,0.34,0.34,0.33,0.3,0.3,0.28,0.28,0.27,0.27,0.27,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15]
G=[1.57,1.34,1.29,0.86,0.72,0.71,0.7,0.48,0.45,0.42,0.42,0.41,0.4,0.4,0.38,0.32,0.31,0.28,0.27,0.27,0.26,0.25,0.25,0.25,0.23,0.23,0.22,0.22,0.21,0.21,0.2,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13]
G=[1.67,0.93,0.73,0.71,0.57,0.56,0.55,0.55,0.54,0.54,0.54,0.53,0.45,0.44,0.4,0.39,0.39,0.37,0.35,0.34,0.32,0.32,0.31,0.3,0.3,0.29,0.29,0.27,0.27,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17]
G=[0.85,0.8,0.77,0.74,0.71,0.56,0.53,0.49,0.37,0.35,0.31,0.3,0.29,0.27,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16]
G=[1.57,1.34,0.92,0.82,0.71,0.65,0.62,0.59,0.56,0.48,0.47,0.43,0.42,0.4,0.37,0.34,0.28,0.27,0.26,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16]
G=[1.56,1.29,1.18,0.85,0.78,0.64,0.59,0.56,0.52,0.49,0.48,0.48,0.47,0.46,0.4,0.36,0.33,0.33,0.32,0.32,0.31,0.29,0.29,0.29,0.29,0.28,0.27,0.27,0.26,0.26,0.26,0.26,0.26,0.25,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17]
G=[1.38,1.21,0.75,0.71,0.7,0.68,0.68,0.66,0.66,0.58,0.53,0.48,0.41,0.38,0.36,0.36,0.35,0.35,0.35,0.34,0.34,0.31,0.31,0.3,0.28,0.28,0.28,0.27,0.27,0.26,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17]
G=[2.07,1.67,0.99,0.66,0.61,0.57,0.55,0.53,0.52,0.51,0.46,0.44,0.41,0.4,0.4,0.39,0.34,0.33,0.33,0.33,0.32,0.32,0.29,0.29,0.28,0.27,0.27,0.27,0.26,0.26,0.26,0.26,0.26,0.25,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18]
G=[1.83,1.72,0.97,0.85,0.72,0.66,0.63,0.54,0.52,0.5,0.36,0.35,0.34,0.32,0.27,0.27,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.2,0.2,0.2,0.19,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12]
G=[1.03,0.98,0.95,0.78,0.58,0.57,0.55,0.55,0.52,0.47,0.47,0.46,0.44,0.44,0.38,0.38,0.36,0.35,0.34,0.34,0.34,0.33,0.32,0.32,0.31,0.3,0.3,0.29,0.29,0.28,0.28,0.27,0.26,0.26,0.26,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17]
G=[1.36,1.34,1.2,0.94,0.92,0.63,0.57,0.52,0.52,0.48,0.46,0.46,0.44,0.42,0.39,0.38,0.38,0.35,0.32,0.31,0.3,0.3,0.29,0.27,0.27,0.26,0.26,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16]
G=[1.88,0.76,0.69,0.65,0.65,0.57,0.52,0.51,0.48,0.42,0.39,0.36,0.36,0.35,0.35,0.33,0.32,0.31,0.31,0.3,0.29,0.28,0.28,0.28,0.27,0.26,0.25,0.25,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16]
G=[1.51,1.19,0.96,0.93,0.9,0.59,0.49,0.47,0.47,0.47,0.42,0.37,0.32,0.29,0.28,0.26,0.26,0.26,0.25,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15]
G=[2.02,0.86,0.8,0.74,0.72,0.72,0.62,0.6,0.57,0.48,0.42,0.42,0.41,0.39,0.36,0.36,0.35,0.34,0.31,0.31,0.3,0.29,0.26,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18]
G=[1.21,1.2,0.78,0.69,0.68,0.61,0.55,0.54,0.53,0.52,0.52,0.51,0.5,0.44,0.41,0.38,0.38,0.35,0.34,0.33,0.32,0.31,0.31,0.3,0.3,0.29,0.29,0.29,0.28,0.27,0.27,0.27,0.26,0.26,0.25,0.25,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17]
G=[1.12,0.96,0.94,0.94,0.69,0.62,0.59,0.56,0.55,0.51,0.5,0.48,0.47,0.46,0.42,0.41,0.41,0.39,0.39,0.37,0.37,0.35,0.34,0.34,0.34,0.33,0.33,0.33,0.32,0.32,0.3,0.28,0.27,0.26,0.26,0.25,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18]
G=[1.96,1.11,1.01,0.87,0.59,0.54,0.45,0.42,0.4,0.37,0.37,0.34,0.34,0.31,0.3,0.29,0.29,0.27,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16]
G=[1.22,1.14,0.9,0.9,0.84,0.8,0.73,0.65,0.51,0.51,0.51,0.41,0.38,0.37,0.37,0.37,0.32,0.31,0.3,0.3,0.29,0.28,0.28,0.27,0.27,0.27,0.25,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.14,0.14]
G=[1.55,1.13,0.87,0.81,0.8,0.77,0.67,0.64,0.61,0.61,0.57,0.54,0.53,0.52,0.49,0.43,0.36,0.33,0.3,0.3,0.3,0.3,0.29,0.28,0.28,0.27,0.27,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16]
G=[1.33,1.29,1.1,0.96,0.82,0.76,0.67,0.66,0.6,0.53,0.52,0.51,0.44,0.42,0.4,0.4,0.39,0.39,0.38,0.35,0.35,0.33,0.31,0.31,0.3,0.28,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16]
G=[1.06,1.03,0.98,0.94,0.84,0.78,0.7,0.68,0.66,0.64,0.61,0.6,0.48,0.48,0.45,0.45,0.45,0.44,0.43,0.41,0.4,0.38,0.37,0.36,0.36,0.36,0.33,0.33,0.28,0.27,0.27,0.26,0.26,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.18,0.18,0.18,0.18,0.18,0.18]
G=[2.14,1.18,0.97,0.92,0.49,0.49,0.44,0.42,0.42,0.41,0.36,0.36,0.33,0.33,0.32,0.31,0.29,0.27,0.27,0.27,0.26,0.25,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16]
G=[1.83,0.53,0.38,0.28,0.27,0.26,0.25,0.24,0.24,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[1.18,0.51,0.37,0.36,0.36,0.29,0.27,0.24,0.23,0.23,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12]
G=[1.37,0.3,0.27,0.26,0.25,0.25,0.25,0.25,0.24,0.21,0.2,0.19,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11]
G=[2.53,0.86,0.46,0.41,0.39,0.39,0.39,0.35,0.29,0.28,0.28,0.25,0.23,0.23,0.22,0.22,0.22,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12]
G=[2.01,2.01,1.26,0.85,0.49,0.45,0.37,0.34,0.29,0.26,0.24,0.24,0.23,0.22,0.2,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11]
G=[2.6,0.95,0.41,0.36,0.34,0.32,0.29,0.27,0.27,0.26,0.26,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13]
G=[0.77,0.6,0.58,0.55,0.36,0.34,0.31,0.31,0.29,0.28,0.27,0.26,0.24,0.23,0.22,0.22,0.21,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1]
G=[1.38,0.92,0.43,0.39,0.38,0.36,0.32,0.3,0.29,0.28,0.27,0.26,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13]
G=[2.46,1.15,0.51,0.47,0.41,0.33,0.32,0.27,0.26,0.26,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.21,0.2,0.2,0.19,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1]
G=[1.81,1.2,1.04,1.04,0.83,0.42,0.38,0.36,0.35,0.34,0.33,0.28,0.28,0.25,0.25,0.24,0.23,0.23,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12]
G=[1.15,0.73,0.52,0.42,0.4,0.38,0.34,0.32,0.31,0.3,0.27,0.26,0.26,0.26,0.25,0.24,0.24,0.24,0.21,0.2,0.19,0.19,0.18,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1]
G=[1.5,0.62,0.45,0.45,0.39,0.37,0.31,0.31,0.3,0.29,0.28,0.28,0.28,0.27,0.24,0.22,0.21,0.2,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11]
G=[2.1,1.7,0.56,0.54,0.5,0.38,0.37,0.35,0.34,0.31,0.31,0.31,0.29,0.29,0.28,0.25,0.25,0.25,0.24,0.24,0.23,0.22,0.22,0.21,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13]
G=[2.2,2.05,0.73,0.66,0.4,0.36,0.36,0.35,0.3,0.28,0.27,0.27,0.25,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11]
G=[1.62,0.92,0.54,0.51,0.41,0.33,0.3,0.3,0.27,0.26,0.25,0.25,0.23,0.23,0.23,0.23,0.23,0.21,0.2,0.19,0.19,0.18,0.18,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1]
