F=[69,72,136,78,139,133,63,66,124,118,54,75,127,60,87,81,1115,112,84,278,554,51,33,1248,275,154,1251,90,121,696,833,57,1242,618,157,109,209,1100,693,1109,1096,1230,548,36,972,1233,1236,106,115,151,142,1112,975,230,966,978,1106,969,484,415]
F=[54,72,124,121,51,824,827,60,139,69,133,57,63,136,118,839,833,127,460,696,821,848,412,66,909,278,269,900,115,812,554,854,906,842,551,130,415,818,912,915,154,81,896,369,1115,148,936,1245,233,836,815,1112,463,245,809,272,933,1242,903,939]
F=[69,54,57,33,51,63,60,72,36,78,139,206,75,84,209,133,81,130,66,106,118,960,127,966,124,87,121,975,115,90,969,903,142,136,30,951,48,978,112,230,954,272,454,212,1115,39,984,463,42,281,469,490,5687,830,833,1812,912,45,2218,457]
F=[54,136,57,142,133,63,72,66,75,69,124,624,78,60,139,621,151,118,51,81,90,157,739,618,278,84,112,696,615,109,121,130,127,275,551,2221,627,48,233,742,415,87,833,554,348,2215,200,5690,639,2218,100,212,115,830,1245,1251,166,163,612,215]
F=[78,69,72,60,54,75,81,133,63,57,151,115,139,142,136,700,51,118,124,127,148,833,106,836,196,45,121,415,178,154,184,87,690,48,624,206,693,193,175,554,157,212,633,703,42,233,687,615,93,39,630,830,636,372,706,96,1248,418,109,709]
F=[78,75,154,54,39,57,51,693,2084,160,309,2081,696,1869,463,466,703,36,72,151,63,66,2260,836,1400,84,312,700,839,624,69,724,736,2087,2051,778,148,706,1396,742,2054,87,2072,387,1384,754,545,827,830,2057,542,2060,2090,1381,233,757,272,193,2254,760]
F=[54,57,69,63,133,309,66,78,136,72,81,75,51,60,630,112,154,600,560,118,139,124,554,557,87,272,84,312,148,563,93,106,1257,121,127,142,275,230,606,115,551,633,145,2518,48,696,2509,596,306,90,209,269,1260,278,603,151,163,206,2530,609]
F=[75,78,54,154,84,57,69,63,151,157,51,778,72,39,866,66,309,233,127,857,121,787,781,875,230,469,118,124,784,775,36,148,818,815,812,81,60,130,860,881,472,427,793,136,133,848,624,412,1866,424,833,306,112,845,93,90,887,430,854,584]
F=[78,75,69,154,72,66,63,151,84,157,115,42,81,54,1869,130,51,39,1866,460,124,118,1242,309,466,87,57,127,172,230,90,139,121,60,181,924,106,1245,103,990,163,36,469,981,48,160,1387,148,1863,1239,963,954,224,112,969,45,190,145,972,978]
F=[154,78,54,51,933,139,57,312,136,72,81,148,142,151,936,66,157,48,1242,1869,133,145,309,206,921,463,624,127,1866,193,160,466,939,924,87,236,269,469,218,69,130,618,942,827,212,184,945,112,275,60,951,948,306,45,90,121,221,84,224,118]
F=[75,54,57,78,72,69,154,39,51,81,66,421,233,745,748,621,424,418,751,115,60,157,63,375,84,309,369,703,427,706,624,384,151,415,387,406,112,372,742,381,148,736,709,5687,378,409,396,506,312,1881,363,118,36,127,757,124,1663,121,1866,87]
F=[75,54,57,78,154,63,69,72,84,66,81,118,60,51,157,87,127,460,121,151,112,90,621,160,133,148,130,136,624,466,309,351,48,115,124,230,169,109,106,354,209,272,345,424,233,936,469,139,360,178,142,1242,5684,933,733,163,218,690,172,727]
F=[75,72,66,63,275,103,309,81,100,106,312,54,127,206,209,466,57,90,60,133,139,87,145,151,278,84,121,293,69,118,51,1245,415,93,1866,78,154,627,463,315,109,621,266,130,45,284,124,230,148,936,115,239,306,218,321,112,1248,48,203,324]
F=[103,57,54,206,209,51,100,415,312,60,96,48,115,66,1245,63,93,1866,118,121,90,112,124,830,933,212,2178,127,203,1872,309,833,130,87,627,187,518,1036,418,1039,109,184,69,181,466,318,621,1103,106,133,1660,315,175,321,178,1142,84,42,2284,630]
F=[96,54,57,48,63,75,66,78,69,1978,72,196,51,60,81,121,193,1981,290,124,115,84,118,1975,990,593,293,1984,133,127,1987,390,590,596,1178,496,1184,130,112,587,1993,100,393,139,660,1996,2003,2012,442,1172,5687,106,136,42,603,1990,600,487,1969,145]
F=[66,57,63,54,96,33,587,154,69,103,75,112,100,93,121,81,78,130,590,60,72,115,48,51,106,84,87,133,596,42,193,151,584,742,124,118,45,739,390,196,572,157,30,542,190,1054,39,578,527,603,227,160,787,5690,1757,109,569,387,1175,230]
F=[63,66,33,130,990,993,987,60,524,1006,963,966,984,972,648,969,975,1293,960,1003,272,269,1018,69,57,1154,30,527,1009,957,1296,1157,260,651,1290,393,1051,996,645,539,54,233,230,696,1048,1021,1300,193,266,254,1160,1030,700,51,227,1033,609,1172,257,769]
F=[33,130,63,893,869,890,524,884,866,900,872,1000,896,1003,996,1006,1009,887,863,881,993,903,1012,990,981,1015,969,987,972,978,30,66,860,390,193,975,1148,1018,966,96,875,657,36,451,393,984,324,1051,787,527,448,1048,60,1981,263,1021,857,957,660,696]
F=[63,66,130,33,524,193,60,463,69,260,460,30,978,272,457,454,1015,269,57,196,230,1024,957,72,1018,227,1000,948,254,963,257,475,1030,1009,1012,866,251,75,1154,54,712,0,996,903,981,24,1021,718,542,27,266,954,972,245,481,1524,993,1051,472,609]
F=[63,66,33,60,69,130,451,527,57,442,54,463,72,51,433,196,524,36,193,1745,45,657,439,1742,1739,521,75,48,393,39,78,430,1051,154,1775,42,1736,1751,787,612,457,460,466,1766,163,1760,436,266,96,1048,100,1757,103,1157,390,230,81,157,424,481]
F=[72,66,63,69,75,154,36,39,57,60,151,130,593,157,81,230,596,196,33,524,590,51,45,987,193,142,30,1503,148,112,1496,1493,96,600,100,1500,587,190,527,603,54,145,1490,993,87,990,1506,181,581,751,1666,996,1648,572,1763,1772,569,1048,1669,1663]
F=[72,36,145,75,660,663,648,666,69,218,148,787,639,590,109,1187,600,630,603,78,654,645,1972,636,739,154,257,39,687,690,1769,675,542,587,142,700,1978,1330,642,733,730,66,1175,790,784,296,400,578,718,669,1278,151,445,230,181,681,1184,263,693,157]
F=[36,72,460,881,145,69,878,887,872,75,151,875,869,148,218,884,987,233,227,990,890,993,463,984,587,1978,154,272,39,366,230,578,978,1763,78,221,981,66,996,466,293,1987,975,866,590,63,275,81,109,454,969,1984,954,733,972,312,1990,142,863,1157]
F=[72,36,145,75,463,227,218,269,221,457,1015,454,272,224,466,69,948,590,1021,1006,233,954,472,460,878,39,924,66,263,1078,469,439,242,254,1012,884,1072,1069,981,896,1009,1075,1042,1003,987,260,542,157,442,418,921,1081,1036,378,275,990,875,236,142,1975]
F=[72,36,145,445,75,69,293,881,218,221,587,151,457,148,884,78,739,142,39,66,233,451,590,693,448,1975,660,2375,2357,463,430,657,139,433,227,439,460,2354,466,442,696,584,1321,887,2351,1318,912,578,224,63,45,42,878,363,1763,612,1472,1175,875,454]
F=[72,75,36,78,81,145,84,66,69,878,87,63,151,154,927,933,439,45,930,587,924,90,39,51,60,936,42,48,293,93,142,975,221,987,584,54,939,57,436,442,118,990,884,972,951,433,984,981,954,487,496,663,963,2357,739,978,427,921,490,969]
F=[81,42,39,787,154,790,78,390,393,163,993,493,742,884,84,881,384,151,660,1178,657,987,748,45,784,887,996,36,890,124,378,409,245,1181,793,778,157,148,381,990,87,387,115,584,1175,433,893,2230,872,1236,875,539,75,542,1106,500,496,372,33,242]
F=[81,42,39,163,730,733,736,248,275,269,245,769,366,272,372,36,124,993,657,45,766,457,230,260,763,718,660,1154,166,363,754,266,369,78,263,727,1106,227,739,760,84,2312,1318,300,987,296,751,890,281,439,872,1100,1978,387,875,712,772,233,242,757]
F=[81,42,293,290,39,296,163,660,330,303,336,245,84,45,124,166,312,287,663,987,327,248,36,669,342,333,369,78,681,672,366,48,315,284,1978,1318,372,206,351,2309,72,75,1072,651,324,3300,345,693,657,2233,675,742,69,578,306,666,493,363,396,730]
F=[81,42,39,163,457,245,460,330,248,227,45,466,84,269,990,266,272,293,36,236,996,48,657,78,224,124,242,166,475,2312,2233,263,1978,1157,663,260,678,1648,469,660,206,275,324,318,1151,233,1103,33,1318,1142,1160,145,930,1975,845,2309,321,230,257,451]
F=[81,42,39,163,84,78,330,248,296,660,166,154,151,663,293,269,272,266,124,45,36,233,260,300,160,157,224,333,303,87,327,654,263,1978,206,257,75,236,148,242,3296,990,542,290,245,996,90,239,993,312,321,2312,281,33,612,342,254,287,1324,666]
F=[81,42,163,151,39,154,663,745,387,372,248,993,660,166,45,393,369,36,309,115,230,400,84,987,657,375,366,124,739,2593,1103,390,1978,396,157,384,160,493,2584,196,224,233,2306,1324,409,206,2590,2587,330,148,357,751,33,378,990,75,742,406,363,193]
F=[81,42,163,460,39,463,457,272,390,227,84,784,387,45,781,269,78,990,493,166,778,1172,660,451,996,239,1754,1154,245,739,393,1169,1760,984,1751,875,1181,436,1166,275,1230,1757,872,36,372,575,1978,663,233,539,1742,254,860,330,236,887,315,1000,863,1151]
F=[81,42,163,39,227,457,233,348,154,84,269,272,151,660,342,466,469,318,454,339,321,460,166,990,312,463,472,327,78,251,263,169,257,324,330,148,248,275,239,621,336,157,663,351,245,475,315,451,242,309,266,700,393,518,506,360,696,687,824,390]
F=[81,42,460,154,457,163,151,660,39,166,993,466,330,227,333,306,987,269,1324,412,309,245,45,469,242,78,990,463,196,318,324,321,290,84,1103,157,906,563,287,654,48,148,278,700,584,160,230,281,2233,275,918,690,248,569,169,924,1763,36,651,493]
F=[81,163,42,978,981,154,975,984,39,996,151,972,1000,1175,1960,148,133,157,406,1009,1963,139,1981,506,575,84,993,166,1966,1006,1169,987,142,409,45,581,1969,500,969,333,78,230,1318,418,660,1957,990,1012,36,1003,169,1984,245,1103,2312,1106,657,1172,330,2315]
F=[66,81,63,78,84,33,154,30,587,130,584,69,151,163,75,42,87,133,230,193,609,736,590,581,600,72,93,596,236,39,45,742,233,200,593,739,166,227,527,578,612,418,160,396,393,148,415,2309,60,1054,24,615,1648,139,203,760,2351,572,2366,1057]
F=[33,130,63,524,66,984,981,269,263,987,1003,193,227,272,260,1148,642,266,687,196,1000,1287,978,1018,96,233,787,766,1006,393,257,693,1187,1154,30,1290,651,1930,675,230,772,700,1015,527,639,666,996,1921,1054,690,975,1033,60,1042,654,684,1021,163,1030,793]
F=[63,66,33,130,193,69,524,60,196,890,896,57,881,72,457,903,993,1760,990,887,263,918,875,893,30,966,996,884,1000,1763,951,393,1148,981,75,987,972,921,527,860,866,872,863,1048,54,963,878,954,272,36,969,445,1009,1975,1006,1051,51,227,78,960]
F=[63,66,33,60,69,130,990,524,463,57,72,996,460,54,1000,75,1003,457,272,1018,269,1009,51,260,78,266,454,48,96,993,1015,1006,975,81,230,1024,196,984,227,263,1021,693,1012,36,257,1027,503,1051,527,487,981,239,890,45,193,881,609,936,90,163]
F=[63,66,69,60,33,57,72,524,130,890,75,193,884,887,54,196,442,78,454,881,451,893,463,30,48,436,81,878,460,51,96,445,45,527,448,27,24,84,896,3296,87,900,163,327,1981,0,787,521,224,227,612,239,21,1051,1721,1730,921,1157,857,42]
F=[66,63,154,151,39,36,148,587,584,230,69,590,57,75,72,145,524,30,130,33,593,48,221,42,196,527,78,581,157,990,3981,54,112,3975,1048,127,657,1766,3978,393,739,993,596,109,60,142,996,3984,451,51,1978,3972,496,218,324,396,569,463,3969,742]
F=[72,36,145,148,587,584,645,218,675,581,672,590,678,154,293,660,663,639,730,75,593,636,684,733,681,1281,669,790,442,230,109,157,1275,578,1278,642,69,654,39,803,1175,887,257,1760,603,142,806,809,657,781,236,239,227,2927,812,596,878,624,633,366]
F=[72,36,460,145,151,148,154,75,987,984,900,990,227,233,896,893,218,463,109,890,272,887,993,1003,1006,981,587,230,903,1018,881,906,590,739,69,1012,842,909,1000,1027,845,1009,1975,269,466,1021,296,181,66,157,312,657,854,493,142,139,1033,596,848,293]
F=[72,36,145,463,269,460,233,454,75,996,978,590,69,293,227,272,236,475,1003,975,451,442,457,263,903,109,512,478,472,218,221,500,260,466,957,990,254,1975,154,290,142,969,148,660,303,900,1006,230,78,215,275,909,742,1648,739,436,418,245,915,81]
F=[72,36,145,896,893,75,890,887,906,69,900,903,457,587,445,293,218,439,221,909,878,142,148,78,872,1175,584,875,590,227,39,460,739,109,2357,463,1184,793,754,151,66,81,154,1975,466,1000,660,693,912,236,1190,139,869,509,842,424,224,296,245,1336]
F=[72,36,75,145,151,78,148,990,154,293,981,978,984,987,39,81,84,993,587,69,142,975,221,87,996,218,881,493,163,66,42,739,484,90,972,490,109,969,657,45,57,584,966,224,660,48,1000,115,1763,54,475,884,1003,233,200,1478,442,590,503,2348]
F=[81,42,393,163,390,39,154,245,496,784,990,745,151,787,433,781,396,45,739,400,742,230,436,384,663,493,418,412,578,157,148,36,409,115,736,403,378,790,993,327,1321,466,427,490,387,996,421,206,478,772,145,121,124,166,542,912,439,487,748,539]
F=[81,42,39,163,372,269,369,663,375,260,45,272,360,248,330,124,660,224,351,230,748,275,745,36,990,166,751,1148,772,654,742,357,769,993,2309,236,381,309,669,245,1975,257,421,693,254,1154,757,439,448,733,996,460,466,239,312,754,1151,266,227,3300]
F=[81,42,293,39,245,290,163,78,587,84,660,296,300,45,554,330,987,315,339,333,124,584,303,284,596,36,551,166,309,75,993,742,87,248,327,287,651,369,206,648,575,669,590,72,1645,1978,493,678,881,675,48,33,924,884,1318,1103,251,657,400,318]
F=[81,42,78,39,84,163,457,466,460,269,990,227,45,660,272,260,245,242,330,248,339,651,166,87,224,451,69,257,266,409,239,678,36,121,124,500,233,381,75,48,475,342,336,881,2233,1157,996,1321,396,469,1160,236,333,775,690,90,612,72,293,742]
F=[81,42,39,163,293,245,663,296,330,290,300,666,272,269,660,239,312,993,257,242,233,669,151,266,306,45,254,336,327,333,206,651,587,124,154,84,36,251,1760,996,375,990,1763,281,224,284,590,1978,87,460,263,742,1975,369,536,33,278,321,236,339]
F=[81,42,151,163,84,39,375,87,369,660,115,372,154,993,145,381,78,990,663,330,36,75,157,206,45,121,224,657,387,775,781,309,390,245,881,148,1000,230,354,366,327,142,166,160,2315,242,378,748,360,357,439,1978,196,124,90,784,239,754,193,2233]
F=[81,42,163,869,84,460,872,781,860,863,39,784,463,866,660,457,887,884,990,778,78,272,739,269,742,227,248,245,45,896,239,751,745,254,657,893,439,87,275,230,736,854,430,775,1787,539,257,1972,166,330,793,369,1166,390,875,1760,436,1172,772,690]
F=[81,42,163,996,457,245,993,84,463,39,466,233,227,1003,78,151,1000,154,269,272,75,912,981,251,460,493,475,330,972,896,169,148,166,1006,924,157,881,306,784,660,451,275,469,36,278,909,309,472,263,872,657,160,239,342,875,445,348,87,257,984]
F=[81,42,163,469,475,39,269,84,454,248,309,1000,318,696,227,166,496,578,990,78,45,448,466,918,275,245,912,333,351,996,221,660,421,484,342,306,924,993,1227,233,1236,48,739,324,1145,339,145,481,409,772,242,87,287,321,896,478,254,1324,36,206]
F=[81,42,475,469,39,245,269,454,163,660,227,981,1175,984,275,987,45,1645,448,1475,1103,1242,124,584,1227,78,745,463,1184,442,1481,1321,457,1239,578,36,466,1472,587,421,496,581,3939,1642,978,654,778,145,575,1106,1318,924,318,990,993,3203,406,696,2315,621]
F=[81,63,66,60,57,54,69,78,75,39,42,584,72,118,121,51,84,115,133,87,581,578,1181,466,1178,124,112,130,590,1115,457,475,166,469,109,596,2354,575,45,609,2324,454,106,1187,239,1184,93,193,139,1160,269,230,212,606,730,2321,2309,2375,745,733]
F=[63,60,66,57,657,54,193,51,527,660,524,669,784,1312,130,1315,69,654,196,1981,1175,48,1169,1309,1172,530,393,793,666,1966,1321,1318,509,263,1327,1963,587,1978,781,1051,1166,700,1848,787,1306,1960,778,663,1972,1330,5693,1184,642,2366,506,1187,45,515,603,2354]
F=[63,66,60,881,884,69,878,524,439,887,57,442,72,872,890,193,875,657,75,78,436,54,51,984,527,81,1048,893,978,975,1312,987,1321,981,1324,1315,48,481,45,84,966,263,433,990,969,590,957,972,130,324,90,1981,87,1181,654,430,396,400,584,472]
F=[63,66,69,60,72,57,960,963,524,1039,954,1042,978,75,981,1033,54,957,951,1048,1045,1036,975,527,78,81,512,51,1030,1051,84,518,193,48,1015,87,993,530,45,130,260,1054,948,496,1427,436,1430,657,90,506,196,93,509,984,1115,1027,1018,1418,484,1012]
F=[63,66,872,869,60,69,875,866,527,890,896,893,881,900,72,878,57,863,524,887,193,906,657,903,75,860,1048,54,884,442,1978,1051,78,130,590,393,260,196,1975,857,51,521,530,518,439,1745,1054,48,390,909,133,263,84,790,81,912,2236,396,2372,533]
F=[66,63,69,72,993,990,996,1000,75,987,1003,524,527,590,978,130,981,593,584,596,496,1006,78,493,393,1990,1993,657,60,1048,1987,263,600,1996,1051,1975,2954,975,193,587,1763,1769,2936,218,1984,484,1981,2951,603,2939,787,487,221,215,2957,2933,2490,2493,2487,742]
F=[72,218,1190,1333,1330,75,1187,663,1336,587,584,2915,1327,2912,787,442,2909,2936,581,1184,1312,660,1166,2906,2933,2918,2939,651,2903,293,221,1178,2942,1172,887,654,784,790,2921,739,2930,1315,2354,593,1181,672,678,2945,1169,1309,669,1939,66,606,1324,742,1339,603,69,1942]
F=[72,496,500,872,493,69,875,881,75,587,442,866,869,878,663,887,503,433,884,657,296,218,590,430,490,584,666,890,469,739,78,1315,896,436,1493,660,990,478,424,1327,484,475,481,893,900,2357,863,439,1496,518,1336,427,742,1975,1490,954,66,221,1309,290]
F=[72,75,893,896,890,1000,442,984,942,1003,900,939,293,439,69,1012,945,933,218,1084,1090,590,1009,948,930,884,936,1060,1057,1021,1096,1063,987,1339,1087,587,657,221,887,903,1078,1015,1342,78,1081,1054,1336,1093,1333,1187,296,872,1006,1345,966,742,2354,445,736,963]
F=[72,69,145,293,433,439,75,587,430,424,436,218,427,739,148,584,445,78,1763,66,1978,1975,881,787,660,657,887,363,1175,590,451,1772,2375,1187,2200,572,1318,221,60,2360,575,63,421,2351,81,790,1972,1033,1184,1190,2357,2509,2209,781,581,569,1100,736,893,290]
F=[72,445,448,75,218,587,442,293,503,451,436,496,484,878,660,739,487,493,500,481,887,960,490,966,2527,969,78,666,478,509,972,475,2521,433,69,954,2357,990,2524,424,463,1175,506,984,145,590,148,787,2375,512,975,2369,472,1763,2360,951,963,648,1187,2518]
F=[81,884,396,245,787,442,439,393,784,493,400,881,878,657,409,436,790,415,887,745,424,427,445,421,406,500,1321,390,987,660,993,890,448,412,433,78,663,875,781,2212,906,893,584,569,1042,418,84,387,739,918,2206,403,742,496,1736,796,736,896,924,2063]
F=[81,84,369,739,742,372,245,745,990,366,878,439,1100,357,248,375,751,1106,660,87,730,727,1978,748,657,1090,2312,1096,736,987,78,360,1103,163,333,1321,754,1648,666,381,2233,1115,1327,75,1112,1000,412,1121,1087,724,436,442,348,1124,3296,2315,409,2227,654,1084]
F=[81,290,296,78,84,293,312,87,315,163,284,75,657,321,996,330,245,993,366,333,318,372,324,663,987,1978,590,90,1648,72,654,281,278,2309,93,2312,166,875,645,587,2230,327,745,336,306,660,309,96,1981,878,581,303,242,1242,666,69,1318,603,881,648]
F=[81,336,327,339,333,990,245,342,1978,663,1103,657,84,345,660,2233,248,1324,312,996,315,654,290,348,393,684,884,324,681,2312,678,3300,666,400,2321,3293,3303,72,993,2478,409,1648,2400,669,675,396,309,987,745,672,75,1972,2306,300,166,293,500,2969,1000,378]
F=[81,330,293,84,290,327,666,990,660,78,303,300,333,590,657,669,596,309,339,884,1648,296,645,248,651,1103,2315,993,887,315,1163,396,336,572,2233,2309,875,321,87,736,672,630,648,1978,1157,75,1324,1000,996,872,627,933,1239,287,1096,621,587,554,1154,2321]
F=[81,369,739,78,736,657,84,372,245,366,748,993,742,660,733,378,75,663,87,330,772,3296,3303,375,2312,439,766,442,751,384,730,163,1981,2233,390,1975,1100,90,72,672,763,890,996,990,2315,1239,3306,363,2430,754,1972,2569,2206,775,2566,5921,878,2572,393,769]
F=[81,890,875,893,887,872,84,78,787,881,896,878,884,866,784,990,1969,245,790,1972,390,900,863,1745,1742,778,660,781,1748,793,330,996,742,796,993,400,869,406,75,409,1987,775,1736,248,1984,903,1966,857,1739,748,800,387,1733,1981,87,163,1751,745,2312,769]
F=[81,330,660,990,3018,500,78,3015,3012,3021,336,884,2981,893,496,333,2996,887,3024,987,2969,2993,2978,3009,2972,890,3027,503,924,339,918,896,903,930,996,487,978,245,342,2960,909,666,3000,942,2984,915,936,84,875,921,993,957,900,869,2975,3030,945,2990,2957,2312]
F=[81,660,993,84,663,321,333,318,651,684,996,648,675,342,681,630,627,78,654,690,336,1027,687,618,327,633,678,693,1018,248,669,584,1033,784,1760,1024,615,745,1036,2396,330,606,884,581,87,642,309,1012,742,927,881,924,1103,609,657,163,245,1030,1242,566]
F=[81,981,84,978,490,487,78,984,975,330,163,660,245,75,993,248,990,1321,493,987,87,654,578,90,966,327,2309,651,166,581,1175,1481,484,93,2230,681,1981,1469,1327,515,72,572,648,972,2315,584,1106,512,736,518,521,1493,509,1648,566,1484,481,1012,475,878]
F=[81,66,63,78,593,84,596,72,584,581,600,60,590,1163,1100,75,748,751,745,69,1166,1103,587,1169,1096,1172,1160,733,603,1090,754,2933,196,1154,736,987,57,2939,90,787,1106,193,54,1648,2309,578,2948,1057,1845,2942,1109,1818,527,575,4045,1175,1112,372,245,1839]
F=[63,66,60,69,524,57,72,1975,527,193,54,1972,1993,1990,1051,530,518,51,1175,75,1939,600,1178,515,654,1942,78,1324,1312,639,1321,1978,645,45,509,1166,1948,590,651,506,512,1996,1293,1327,1933,1157,1196,1339,48,1336,1575,581,1981,1342,1345,678,784,1930,1966,596]
F=[63,66,69,60,875,878,524,57,872,72,869,54,884,881,75,51,439,887,48,866,657,484,78,890,1763,478,1760,45,527,481,893,193,81,448,590,487,490,263,1048,396,433,42,436,1978,1312,1772,39,493,863,33,1751,84,196,475,981,460,1051,924,457,466]
F=[63,66,60,996,69,1057,1009,527,1063,1060,524,193,1030,57,1000,1066,1012,1033,536,72,1069,957,496,1072,500,978,981,509,884,1018,54,1039,518,1036,478,1015,75,503,1075,1027,393,993,975,990,196,1051,263,984,969,1048,51,1078,881,948,130,48,663,493,878,887]
F=[63,66,60,524,130,193,69,527,393,878,875,657,442,263,1051,72,57,872,196,884,787,324,390,1048,1972,2236,869,1751,1978,1981,866,75,54,1754,1975,918,515,1706,1766,3296,445,1054,133,1760,881,1318,2239,1848,78,1572,1312,81,2372,2293,4615,924,533,1175,1045,915]
F=[66,63,69,72,75,524,496,78,581,584,493,587,578,500,993,193,590,996,527,1048,575,990,2472,2487,81,393,196,2469,2484,572,2490,654,593,981,660,2493,487,263,2333,1769,1051,2293,1000,1972,724,730,1760,2327,663,484,396,2475,2321,1978,787,1184,733,727,515,2496]
F=[72,584,590,587,654,75,1172,1306,739,657,1303,651,1309,581,442,600,1175,672,218,666,1178,1321,1163,1763,293,69,1300,1954,678,1957,660,1975,778,1296,1160,742,2066,1960,78,1772,606,1966,1760,221,675,1969,1293,1963,1324,1181,609,2060,745,2342,1157,751,1166,596,1778,736]
F=[72,987,990,984,975,1000,587,584,884,1003,878,993,75,893,293,972,978,896,442,887,936,939,890,881,960,909,912,942,954,218,963,1012,900,69,1009,1033,875,957,1981,945,930,927,948,933,966,915,951,996,436,1975,1978,1984,1760,1015,918,1018,657,739,445,439]
F=[72,75,1018,1009,69,145,1021,1012,984,884,996,1024,1030,1754,78,1027,439,987,293,1003,1033,978,590,445,442,1751,296,878,584,933,1000,990,1039,218,1981,1015,66,742,1006,872,875,942,981,945,587,930,290,2357,63,960,1757,936,2021,493,221,1530,2045,657,484,1175]
F=[72,218,739,293,660,639,590,636,587,2351,75,642,645,221,663,2375,633,445,1763,2357,881,630,887,884,2354,627,878,442,148,654,624,1772,439,145,363,1975,787,1972,736,3296,296,1321,1178,990,1175,2348,1787,2360,1939,300,672,1912,69,2066,875,651,581,675,1187,890]
F=[72,745,748,733,742,75,736,69,648,684,218,645,881,651,787,642,293,587,887,739,681,439,669,693,666,724,754,696,872,639,709,884,660,690,636,442,1763,718,2206,875,66,769,757,590,78,2351,890,2354,2227,1481,2200,751,700,766,678,878,812,672,2251,796]
F=[81,784,787,78,990,736,733,742,987,245,781,793,778,1321,75,796,1481,730,69,657,775,1475,754,72,663,66,2348,1648,1496,84,493,63,1000,2351,875,1975,872,993,878,739,584,769,57,60,1315,1472,757,166,248,2378,727,881,790,2306,1739,1569,163,2342,666,1493]
F=[81,78,742,745,84,739,881,663,163,884,878,675,672,990,1975,87,751,669,248,1475,75,784,736,733,72,2312,887,730,890,748,660,1990,1321,1466,684,90,327,796,69,687,681,1490,1957,666,696,754,1930,639,1981,245,642,987,1648,893,763,654,1481,1924,3296,1478]
F=[81,660,915,533,921,245,530,912,527,593,918,84,536,524,1760,739,924,596,78,590,1184,909,539,521,927,987,1169,990,1927,1784,542,2345,984,1921,1763,1190,2360,906,1778,1193,1118,1924,672,1915,518,1651,1912,745,584,1127,2378,1475,2396,242,1933,1918,2387,2384,1000,2390]
F=[81,981,996,993,987,1003,984,978,1000,972,660,84,990,475,975,466,472,1978,481,245,493,1475,487,657,478,469,966,1496,506,512,1527,1524,484,1006,1503,503,1312,1466,1518,248,1654,1487,500,1109,1530,327,509,1009,1521,75,463,515,1493,1100,2233,881,78,333,1469,1533]
F=[81,887,884,881,890,84,860,857,878,854,863,851,893,872,848,984,990,875,987,660,981,78,866,2224,845,869,657,330,2215,1978,842,906,993,87,900,1981,912,1318,909,2312,1000,2218,903,3300,2221,918,1763,245,1760,1648,2300,663,1103,2460,2400,90,1324,915,1487,466]
F=[81,78,84,509,503,245,660,993,75,512,1648,248,518,439,1975,330,663,990,506,163,521,2175,996,436,515,500,527,657,2233,481,3300,72,493,1103,496,87,2030,2309,451,1318,675,412,2181,3296,2178,2312,2169,487,90,2036,93,2018,2172,572,2187,987,442,2315,424,2166]
F=[81,784,781,660,1566,990,84,1563,245,248,78,1560,996,390,739,787,745,1724,1569,369,1990,1981,790,1557,1648,330,1987,87,366,2975,793,736,393,663,1721,1481,2227,993,987,2312,1969,384,372,1324,778,2400,1103,1475,2981,3300,1106,1993,387,1963,2978,748,2972,375,1984,493]
F=[81,887,875,872,300,248,878,890,593,918,293,990,660,309,78,869,900,303,921,312,306,1978,884,1975,84,336,245,327,1760,603,1106,1763,915,996,933,912,587,651,930,733,2312,315,369,896,163,866,321,3303,1324,3293,242,330,324,318,1648,642,3296,945,596,615]
F=[81,84,660,993,78,906,909,900,245,87,915,893,163,333,933,675,75,72,912,936,1000,666,987,654,903,918,990,881,954,248,1321,2315,672,996,939,678,630,957,784,972,681,90,1003,978,669,942,657,324,645,312,896,2324,69,790,3090,600,1184,651,2345,887]
F=[81,84,245,78,1321,660,87,1009,990,3203,2312,663,2233,987,327,163,993,1000,90,1327,1975,1175,2321,75,1290,745,1981,2227,654,3300,4175,2315,251,409,2309,1960,1648,242,248,984,166,69,4154,975,2639,996,72,3233,3893,1484,666,330,3193,2430,3809,3090,578,3200,6327,2972]
F=[81,78,84,63,66,75,60,69,87,57,72,54,118,115,124,121,127,51,130,133,93,112,109,136,90,3203,745,106,990,5687,169,172,2354,175,178,503,493,184,181,139,490,654,3300,5690,142,3200,1975,1321,160,657,1242,500,163,193,3890,2233,3206,190,96,2481]
F=[54,51,57,48,60,660,663,742,993,330,657,66,990,4824,5693,5690,1103,42,2312,987,1318,881,5687,584,1324,2227,45,63,4827,4266,2230,581,4830,1239,5696,490,2233,751,5703,996,784,1736,2400,587,5672,1648,493,5130,39,3300,2478,1975,2536,2321,4269,2430,1106,2390,2354,5436]
F=[660,993,330,996,2309,1324,990,657,2233,663,1103,745,2400,881,2306,1318,2227,987,2230,654,1106,1100,5696,251,3303,2315,742,2972,5681,3300,245,739,1327,2430,496,2321,1484,1075,1233,500,575,2396,1239,1242,512,2345,984,2257,884,490,2224,2303,2481,2403,1642,2536,3090,1654,2333,5700]
